"data_year","month_num","age_num","sex_code","race_name","ethnicity_name","offense_name"
2020,6,27,"F","Black or African American","Unknown","Theft From Motor Vehicle"
2020,6,23,"F","Black or African American","Unknown","Theft From Motor Vehicle"
2020,3,""," ","","","Identity Theft"
2020,5,50,"U","Unknown","Unknown","Destruction/Damage/Vandalism of Property"
2020,6,""," ","","","All Other Larceny"
2020,6,""," ","","","Destruction/Damage/Vandalism of Property"
2020,6,""," ","","","Destruction/Damage/Vandalism of Property"
2020,6,""," ","","","All Other Larceny"
2020,2,66,"M","Black or African American","Not Hispanic or Latino","All Other Larceny"
2020,2,66,"M","Black or African American","Not Hispanic or Latino","Stolen Property Offenses"
2020,3,26,"M","White","Not Hispanic or Latino","Intimidation"
2020,4,23,"M","White","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,4,23,"M","White","Not Hispanic or Latino","Simple Assault"
2020,4,23,"M","White","Not Hispanic or Latino","Impersonation"
2020,6,""," ","","","Destruction/Damage/Vandalism of Property"
2020,6,""," ","","","All Other Larceny"
2020,6,42,"M","White","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,6,18,"F","Unknown","Unknown","Intimidation"
2020,7,29,"F","White","Unknown","Destruction/Damage/Vandalism of Property"
2020,7,""," ","","","Motor Vehicle Theft"
2020,7,46,"M","White","Not Hispanic or Latino","All Other Larceny"
2020,7,""," ","","","All Other Larceny"
2020,7,""," ","","","Destruction/Damage/Vandalism of Property"
2020,7,""," ","","","All Other Larceny"
2020,7,""," ","","","All Other Larceny"
2020,7,""," ","","","All Other Larceny"
2020,6,50,"U","Unknown","Unknown","Motor Vehicle Theft"
2020,6,""," ","","","All Other Larceny"
2020,6,30,"F","White","Not Hispanic or Latino","All Other Larceny"
2020,6,33,"M","Black or African American","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,6,33,"M","Black or African American","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,6,19,"F","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,6,""," ","","","Simple Assault"
2020,6,30,"M","White","Not Hispanic or Latino","All Other Larceny"
2020,4,""," ","","","All Other Larceny"
2020,4,"","U","Unknown","Unknown","Intimidation"
2020,4,"","U","Unknown","Unknown","All Other Larceny"
2020,4,""," ","","","All Other Larceny"
2020,4,""," ","","","Impersonation"
2020,4,34,"F","Black or African American","Unknown","All Other Larceny"
2020,6,31,"M","White","Not Hispanic or Latino","Drug Equipment Violations"
2020,6,23,"F","White","Not Hispanic or Latino","Drug Equipment Violations"
2020,6,31,"M","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,6,23,"F","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,4,27,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,1,21,"F","White","Hispanic or Latino","Simple Assault"
2020,1,""," ","","","Destruction/Damage/Vandalism of Property"
2020,1,""," ","","","Burglary/Breaking & Entering"
2020,1,""," ","","","Theft From Building"
2020,2,""," ","","","Shoplifting"
2020,1,24,"F","Asian","Not Hispanic or Latino","Shoplifting"
2020,1,50,"U","Unknown","Unknown","All Other Larceny"
2020,1,""," ","","","Burglary/Breaking & Entering"
2020,1,""," ","","","Theft From Motor Vehicle"
2020,1,""," ","","","Burglary/Breaking & Entering"
2020,1,24,"M","White","Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,1,24,"M","White","Hispanic or Latino","Intimidation"
2020,1,"","U","Unknown","Unknown","Drug/Narcotic Violations"
2020,1,36,"M","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,1,"","U","Unknown","Unknown","Shoplifting"
2020,1,36,"M","White","Not Hispanic or Latino","Shoplifting"
2020,1,29,"F","White","Not Hispanic or Latino","Shoplifting"
2020,1,40,"F","White","Unknown","Motor Vehicle Theft"
2020,1,""," ","","","All Other Larceny"
2020,1,""," ","","","All Other Larceny"
2020,1,""," ","","","Purse-snatching"
2020,10,15,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,10,25,"M","Black or African American","Not Hispanic or Latino","Intimidation"
2020,10,""," ","","","Aggravated Assault"
2020,10,""," ","","","Destruction/Damage/Vandalism of Property"
2020,10,46,"F","Black or African American","Not Hispanic or Latino","Intimidation"
2020,10,40,"M","Unknown","Unknown","Simple Assault"
2020,10,""," ","","","Theft From Motor Vehicle"
2020,10,""," ","","","Destruction/Damage/Vandalism of Property"
2020,10,35,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,10,""," ","","","Destruction/Damage/Vandalism of Property"
2020,10,""," ","","","Robbery"
2020,10,""," ","","","Motor Vehicle Theft"
2020,10,""," ","","","Shoplifting"
2020,10,""," ","","","Motor Vehicle Theft"
2020,10,39,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,10,"","F","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,10,""," ","","","All Other Larceny"
2020,10,31,"M","Black or African American","Not Hispanic or Latino","Theft From Building"
2020,10,31,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,10,31,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,10,28,"F","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,10,""," ","","","Destruction/Damage/Vandalism of Property"
2020,10,24,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,3,31,"F","White","Hispanic or Latino","Simple Assault"
2020,3,""," ","","","Destruction/Damage/Vandalism of Property"
2020,3,""," ","","","Theft From Motor Vehicle"
2020,3,""," ","","","Identity Theft"
2020,3,""," ","","","Theft From Motor Vehicle"
2020,3,""," ","","","Destruction/Damage/Vandalism of Property"
2020,3,""," ","","","All Other Larceny"
